method,estimand,level,target,uar,macro_f1,accuracy
BEATs linear probe,segment_weighted,target,back_placement,0.358550086393463,0.35132192106514504,0.609375
BEATs linear probe,segment_weighted,target,breathiness,0.5098362825088185,0.5099265690971201,0.8035300925925926
BEATs linear probe,segment_weighted,target,chest_resonance,0.3014846235882014,0.3042030619221695,0.5115740740740741
BEATs linear probe,segment_weighted,target,front_placement,0.3420550368980924,0.34066591121756074,0.6765046296296297
BEATs linear probe,segment_weighted,target,head_resonance,0.3228619785688,0.3206155871777817,0.4837962962962963
BEATs linear probe,segment_weighted,target,open_throat,0.28926142989757353,0.2842614906980126,0.5674189814814815
BEATs linear probe,segment_weighted,target,vibrato,0.36453423268930657,0.36546112713287476,0.6119791666666666
BEATs linear probe,segment_weighted,target_macro,ALL,0.3555119529348936,0.3537793811872378,0.6091683201058201
BEATs linear probe,source_equal_weighted,target,back_placement,0.35561050719454584,0.35020782978627046,0.6146177311188428
BEATs linear probe,source_equal_weighted,target,breathiness,0.515973635882894,0.5157132996039417,0.8119798270160358
BEATs linear probe,source_equal_weighted,target,chest_resonance,0.30736024143406093,0.30932812437591933,0.5305984741122419
BEATs linear probe,source_equal_weighted,target,front_placement,0.3386611522533136,0.33677915189880747,0.6749194851475337
BEATs linear probe,source_equal_weighted,target,head_resonance,0.3265388514922012,0.32270227373814264,0.48874261908551747
BEATs linear probe,source_equal_weighted,target,open_throat,0.2928217258528046,0.28523841906208613,0.5738968301280881
BEATs linear probe,source_equal_weighted,target,vibrato,0.36007048405418307,0.36073208891652736,0.6261469948741727
BEATs linear probe,source_equal_weighted,target_macro,ALL,0.35671951402342905,0.35438588391167075,0.6172717087832046
BEATs linear probe,aria_equal_weighted,target,back_placement,0.3455384034479581,0.34270033639597647,0.5809576776097468
BEATs linear probe,aria_equal_weighted,target,breathiness,0.5073568528360404,0.5070631117658222,0.7954686481795855
BEATs linear probe,aria_equal_weighted,target,chest_resonance,0.30321132379717713,0.30489012261822246,0.5111113359421471
BEATs linear probe,aria_equal_weighted,target,front_placement,0.3303519081340759,0.3307484655574095,0.6466615248742406
BEATs linear probe,aria_equal_weighted,target,head_resonance,0.32428783565548946,0.323807597351658,0.5049477245959119
BEATs linear probe,aria_equal_weighted,target,open_throat,0.2994889467162151,0.2890117529393102,0.5490463884816642
BEATs linear probe,aria_equal_weighted,target,vibrato,0.3621276927916374,0.3620091625889885,0.6550410401757729
BEATs linear probe,aria_equal_weighted,target_macro,ALL,0.35319470905408484,0.3514615070310554,0.6061763342655813
BEATs multi-task,segment_weighted,target,back_placement,0.3565556239754763,0.35788512909153436,0.6510416666666666
BEATs multi-task,segment_weighted,target,breathiness,0.4962397495647571,0.49483143248953515,0.8165509259259259
BEATs multi-task,segment_weighted,target,chest_resonance,0.3115247378433337,0.31169457793886846,0.49537037037037035
BEATs multi-task,segment_weighted,target,front_placement,0.35138303910095386,0.35040112028659437,0.7019675925925926
BEATs multi-task,segment_weighted,target,head_resonance,0.3179960692562781,0.3155296989990174,0.47366898148148145
BEATs multi-task,segment_weighted,target,open_throat,0.30526869755326097,0.296641582625782,0.5992476851851852
BEATs multi-task,segment_weighted,target,vibrato,0.36193164264508565,0.3600369725672654,0.6050347222222222
BEATs multi-task,segment_weighted,target_macro,ALL,0.35727136570559226,0.35528864485694245,0.6204117063492063
BEATs multi-task,source_equal_weighted,target,back_placement,0.3562902821879866,0.3567071262733401,0.6516459043481879
BEATs multi-task,source_equal_weighted,target,breathiness,0.49820920371718913,0.497269638278241,0.826058086037491
BEATs multi-task,source_equal_weighted,target,chest_resonance,0.31335221444882055,0.3113425824044318,0.5104632211253979
BEATs multi-task,source_equal_weighted,target,front_placement,0.35073179032912977,0.35032170468499624,0.7088420636363442
BEATs multi-task,source_equal_weighted,target,head_resonance,0.31838883438845456,0.31471128687277217,0.47989427604155754
BEATs multi-task,source_equal_weighted,target,open_throat,0.3032814045448238,0.29240666244989943,0.602729992247269
BEATs multi-task,source_equal_weighted,target,vibrato,0.36484022447802017,0.3626348516852859,0.624628318887848
BEATs multi-task,source_equal_weighted,target_macro,ALL,0.35787056487063207,0.3550562646641381,0.6291802660462993
BEATs multi-task,aria_equal_weighted,target,back_placement,0.3441505867049009,0.3447669032916336,0.6016105678922096
BEATs multi-task,aria_equal_weighted,target,breathiness,0.4969596800430643,0.4952265062770167,0.8210789605397415
BEATs multi-task,aria_equal_weighted,target,chest_resonance,0.3115421043423403,0.31001125285151726,0.5037238037241913
BEATs multi-task,aria_equal_weighted,target,front_placement,0.3460517037748115,0.3456195445390698,0.6851480740830744
BEATs multi-task,aria_equal_weighted,target,head_resonance,0.3170689832370224,0.31302002379460503,0.48472805133238905
BEATs multi-task,aria_equal_weighted,target,open_throat,0.30502548400359564,0.2924717096864521,0.5720178175843021
BEATs multi-task,aria_equal_weighted,target,vibrato,0.3645662239168433,0.3625062656093552,0.6540496409045097
BEATs multi-task,aria_equal_weighted,target_macro,ALL,0.3550521094317968,0.3519460294356643,0.6174795594372026
Class-bias-adjusted MERT,segment_weighted,target,back_placement,0.3805498667494806,0.3546935330314944,0.5691550925925926
Class-bias-adjusted MERT,segment_weighted,target,breathiness,0.4888433084248963,0.48113353390969305,0.7077546296296297
Class-bias-adjusted MERT,segment_weighted,target,chest_resonance,0.36500027000769897,0.32674551880540487,0.42042824074074076
Class-bias-adjusted MERT,segment_weighted,target,front_placement,0.3650303353081888,0.3579424112024722,0.6438078703703703
Class-bias-adjusted MERT,segment_weighted,target,head_resonance,0.34015507587296473,0.32717626898619295,0.4366319444444444
Class-bias-adjusted MERT,segment_weighted,target,open_throat,0.31323029289048177,0.27471785389596326,0.4331597222222222
Class-bias-adjusted MERT,segment_weighted,target,vibrato,0.3119407498096545,0.31318309713661246,0.46730324074074076
Class-bias-adjusted MERT,segment_weighted,target_macro,ALL,0.366392842723338,0.34794174528111904,0.525462962962963
Class-bias-adjusted MERT,source_equal_weighted,target,back_placement,0.3616026428240314,0.3410220454188233,0.5636604464958505
Class-bias-adjusted MERT,source_equal_weighted,target,breathiness,0.4768710881931214,0.46995222627175515,0.6993254841897888
Class-bias-adjusted MERT,source_equal_weighted,target,chest_resonance,0.3710560302427416,0.32332759724786503,0.4280121425814607
Class-bias-adjusted MERT,source_equal_weighted,target,front_placement,0.362550445147436,0.35307092070564705,0.6425408307812089
Class-bias-adjusted MERT,source_equal_weighted,target,head_resonance,0.3443064660157474,0.32704216643692213,0.4349402166379029
Class-bias-adjusted MERT,source_equal_weighted,target,open_throat,0.33057043389457286,0.2712001537513908,0.418447300912578
Class-bias-adjusted MERT,source_equal_weighted,target,vibrato,0.3243835722773072,0.32153450785569665,0.4952043506233196
Class-bias-adjusted MERT,source_equal_weighted,target_macro,ALL,0.3673343826564226,0.34387851681258574,0.5260186817460156
Class-bias-adjusted MERT,aria_equal_weighted,target,back_placement,0.36054384452757376,0.3395576894679941,0.5285361430549714
Class-bias-adjusted MERT,aria_equal_weighted,target,breathiness,0.45751561184992656,0.4574281290478084,0.6874085260007446
Class-bias-adjusted MERT,aria_equal_weighted,target,chest_resonance,0.3767938204126742,0.3346490041278083,0.44879680254325494
Class-bias-adjusted MERT,aria_equal_weighted,target,front_placement,0.36429556454797224,0.35737540125402684,0.6059993054051692
Class-bias-adjusted MERT,aria_equal_weighted,target,head_resonance,0.3381637736168769,0.31903311967717046,0.4364819346298398
Class-bias-adjusted MERT,aria_equal_weighted,target,open_throat,0.3537259225043724,0.2821617584077048,0.412726866491703
Class-bias-adjusted MERT,aria_equal_weighted,target,vibrato,0.32305069081534094,0.32040140675967976,0.5201786252786664
Class-bias-adjusted MERT,aria_equal_weighted,target_macro,ALL,0.3677270326106767,0.34437235839174185,0.5200183147720498
Class-bias-adjusted MERT/MuQ feature concatenation,segment_weighted,target,back_placement,0.36991075576823146,0.36264360418998437,0.6293402777777778
Class-bias-adjusted MERT/MuQ feature concatenation,segment_weighted,target,breathiness,0.48063303545213565,0.46339257987794513,0.6521990740740741
Class-bias-adjusted MERT/MuQ feature concatenation,segment_weighted,target,chest_resonance,0.3352600099638236,0.30617481783254596,0.4039351851851852
Class-bias-adjusted MERT/MuQ feature concatenation,segment_weighted,target,front_placement,0.38247183679208013,0.3700945456193449,0.6423611111111112
Class-bias-adjusted MERT/MuQ feature concatenation,segment_weighted,target,head_resonance,0.32495802281488195,0.3139944694454837,0.4375
Class-bias-adjusted MERT/MuQ feature concatenation,segment_weighted,target,open_throat,0.308146975114396,0.2893605779017117,0.5034722222222222
Class-bias-adjusted MERT/MuQ feature concatenation,segment_weighted,target,vibrato,0.39181955071425784,0.3650883319055793,0.5564236111111112
Class-bias-adjusted MERT/MuQ feature concatenation,segment_weighted,target_macro,ALL,0.3704571695171152,0.352964132396085,0.5464616402116402
Class-bias-adjusted MERT/MuQ feature concatenation,source_equal_weighted,target,back_placement,0.345312121700037,0.3420010398141347,0.6108082965087547
Class-bias-adjusted MERT/MuQ feature concatenation,source_equal_weighted,target,breathiness,0.4843883125264671,0.4677532083878602,0.6717236035652184
Class-bias-adjusted MERT/MuQ feature concatenation,source_equal_weighted,target,chest_resonance,0.34364655761918367,0.3088679412518048,0.4249160660583711
Class-bias-adjusted MERT/MuQ feature concatenation,source_equal_weighted,target,front_placement,0.37419976016089856,0.3605615703351123,0.6403563776827581
Class-bias-adjusted MERT/MuQ feature concatenation,source_equal_weighted,target,head_resonance,0.32394489483897454,0.31290762744861417,0.4422354662978315
Class-bias-adjusted MERT/MuQ feature concatenation,source_equal_weighted,target,open_throat,0.31972441458158174,0.28983297455325685,0.5017642864494866
Class-bias-adjusted MERT/MuQ feature concatenation,source_equal_weighted,target,vibrato,0.3874122648548241,0.36261136594322246,0.5732253632126302
Class-bias-adjusted MERT/MuQ feature concatenation,source_equal_weighted,target_macro,ALL,0.3683754751831381,0.3492193896762865,0.5521470656821501
Class-bias-adjusted MERT/MuQ feature concatenation,aria_equal_weighted,target,back_placement,0.33190658568811954,0.33249004401266047,0.5565875048218071
Class-bias-adjusted MERT/MuQ feature concatenation,aria_equal_weighted,target,breathiness,0.48067205802140744,0.47055894635313544,0.6821818856597263
Class-bias-adjusted MERT/MuQ feature concatenation,aria_equal_weighted,target,chest_resonance,0.33479365477539724,0.3014603019096467,0.41526338892538023
Class-bias-adjusted MERT/MuQ feature concatenation,aria_equal_weighted,target,front_placement,0.3791530599919731,0.37029291480418863,0.6196142651578797
Class-bias-adjusted MERT/MuQ feature concatenation,aria_equal_weighted,target,head_resonance,0.3150155612101023,0.30165802311772766,0.43881068889199526
Class-bias-adjusted MERT/MuQ feature concatenation,aria_equal_weighted,target,open_throat,0.3194048771078593,0.2982669990660864,0.4843342494717747
Class-bias-adjusted MERT/MuQ feature concatenation,aria_equal_weighted,target,vibrato,0.3929766211488445,0.3723900761767933,0.6153861093927854
Class-bias-adjusted MERT/MuQ feature concatenation,aria_equal_weighted,target_macro,ALL,0.36484605970624334,0.34958818649146267,0.5445968703316212
Class-bias-adjusted MERT/MuQ posterior fusion,segment_weighted,target,back_placement,0.4033448603577452,0.35308771252204907,0.5425347222222222
Class-bias-adjusted MERT/MuQ posterior fusion,segment_weighted,target,breathiness,0.5108891360893891,0.473376712216318,0.6374421296296297
Class-bias-adjusted MERT/MuQ posterior fusion,segment_weighted,target,chest_resonance,0.3753514724385595,0.33161686011035774,0.4207175925925926
Class-bias-adjusted MERT/MuQ posterior fusion,segment_weighted,target,front_placement,0.400459407629478,0.3796787267440614,0.625
Class-bias-adjusted MERT/MuQ posterior fusion,segment_weighted,target,head_resonance,0.3365391972620307,0.3211795898465696,0.43113425925925924
Class-bias-adjusted MERT/MuQ posterior fusion,segment_weighted,target,open_throat,0.3049561581591841,0.2884011453811655,0.5147569444444444
Class-bias-adjusted MERT/MuQ posterior fusion,segment_weighted,target,vibrato,0.35704281655703385,0.35470154723214403,0.5772569444444444
Class-bias-adjusted MERT/MuQ posterior fusion,segment_weighted,target_macro,ALL,0.38408329264191726,0.357434613436095,0.5355489417989417
Class-bias-adjusted MERT/MuQ posterior fusion,source_equal_weighted,target,back_placement,0.36399684477974054,0.32894079692665645,0.5199997639324828
Class-bias-adjusted MERT/MuQ posterior fusion,source_equal_weighted,target,breathiness,0.5127733729355761,0.477802508563695,0.6589814197659547
Class-bias-adjusted MERT/MuQ posterior fusion,source_equal_weighted,target,chest_resonance,0.3878922309791508,0.33103282211920193,0.43545179495674674
Class-bias-adjusted MERT/MuQ posterior fusion,source_equal_weighted,target,front_placement,0.39966356527548524,0.37245543965789346,0.618619337434202
Class-bias-adjusted MERT/MuQ posterior fusion,source_equal_weighted,target,head_resonance,0.33667028389596215,0.32009651094887065,0.43522639085422676
Class-bias-adjusted MERT/MuQ posterior fusion,source_equal_weighted,target,open_throat,0.3187742856229644,0.28983682105521863,0.5097210848999764
Class-bias-adjusted MERT/MuQ posterior fusion,source_equal_weighted,target,vibrato,0.36671486414718374,0.36226465425238746,0.6048015824454775
Class-bias-adjusted MERT/MuQ posterior fusion,source_equal_weighted,target_macro,ALL,0.3837836353765804,0.35463279336056047,0.5404001963270096
Class-bias-adjusted MERT/MuQ posterior fusion,aria_equal_weighted,target,back_placement,0.3580963384029498,0.3223040201484085,0.4700992889602873
Class-bias-adjusted MERT/MuQ posterior fusion,aria_equal_weighted,target,breathiness,0.5154757456243536,0.49276321594654093,0.6922453733168447
Class-bias-adjusted MERT/MuQ posterior fusion,aria_equal_weighted,target,chest_resonance,0.3925691437042651,0.33951211519259794,0.4564399692015324
Class-bias-adjusted MERT/MuQ posterior fusion,aria_equal_weighted,target,front_placement,0.40846709890895744,0.3866773980947389,0.6005702672931373
Class-bias-adjusted MERT/MuQ posterior fusion,aria_equal_weighted,target,head_resonance,0.32915797971879035,0.30781472794060694,0.42967665467794663
Class-bias-adjusted MERT/MuQ posterior fusion,aria_equal_weighted,target,open_throat,0.3317726048782705,0.30386217287433864,0.4999864100682103
Class-bias-adjusted MERT/MuQ posterior fusion,aria_equal_weighted,target,vibrato,0.3734013879348123,0.36950076076466215,0.648649691446801
Class-bias-adjusted MERT/MuQ posterior fusion,aria_equal_weighted,target_macro,ALL,0.3869914713103427,0.3603477729945563,0.5425239507092513
Class-bias-adjusted MuQ,segment_weighted,target,back_placement,0.37349174717912587,0.35486902039199975,0.5775462962962963
Class-bias-adjusted MuQ,segment_weighted,target,breathiness,0.4958659162431405,0.4830786515442754,0.6967592592592593
Class-bias-adjusted MuQ,segment_weighted,target,chest_resonance,0.34466883414426414,0.30666842703245883,0.3888888888888889
Class-bias-adjusted MuQ,segment_weighted,target,front_placement,0.400557877178384,0.3791374773048852,0.6206597222222222
Class-bias-adjusted MuQ,segment_weighted,target,head_resonance,0.32745038739147825,0.30725294763412697,0.3967013888888889
Class-bias-adjusted MuQ,segment_weighted,target,open_throat,0.30454541709405014,0.2948775317213208,0.5839120370370371
Class-bias-adjusted MuQ,segment_weighted,target,vibrato,0.4003462235180893,0.3800362804300515,0.5688657407407407
Class-bias-adjusted MuQ,segment_weighted,target_macro,ALL,0.3781323432497903,0.35798861943701693,0.5476190476190476
Class-bias-adjusted MuQ,source_equal_weighted,target,back_placement,0.3512681447936561,0.336789563496065,0.5566381040778069
Class-bias-adjusted MuQ,source_equal_weighted,target,breathiness,0.5013212527466692,0.48965668384482197,0.7222814974824795
Class-bias-adjusted MuQ,source_equal_weighted,target,chest_resonance,0.3498692783301837,0.3070208842010181,0.40759063402146356
Class-bias-adjusted MuQ,source_equal_weighted,target,front_placement,0.3965921875134062,0.3689347310681003,0.612328494674285
Class-bias-adjusted MuQ,source_equal_weighted,target,head_resonance,0.3285705463673349,0.3059084313446772,0.4005825805046495
Class-bias-adjusted MuQ,source_equal_weighted,target,open_throat,0.306409417772104,0.29223981506539215,0.5788432207786702
Class-bias-adjusted MuQ,source_equal_weighted,target,vibrato,0.4052552023095503,0.37924719244599187,0.5830370521348862
Class-bias-adjusted MuQ,source_equal_weighted,target_macro,ALL,0.3770408614047006,0.35425675735229517,0.551614511953463
Class-bias-adjusted MuQ,aria_equal_weighted,target,back_placement,0.3378707039328277,0.32755175411335274,0.49369196645398533
Class-bias-adjusted MuQ,aria_equal_weighted,target,breathiness,0.5076261612704369,0.5028296942121864,0.7568434409226249
Class-bias-adjusted MuQ,aria_equal_weighted,target,chest_resonance,0.3389682664315633,0.3005673366848236,0.4018485317968777
Class-bias-adjusted MuQ,aria_equal_weighted,target,front_placement,0.38939110967230195,0.3724967934218936,0.5945827162084991
Class-bias-adjusted MuQ,aria_equal_weighted,target,head_resonance,0.3224058015057831,0.2969399387784593,0.40341597936927087
Class-bias-adjusted MuQ,aria_equal_weighted,target,open_throat,0.3064571180932824,0.29494369404068843,0.5492798471782515
Class-bias-adjusted MuQ,aria_equal_weighted,target,vibrato,0.4178880222336436,0.3927689993411638,0.6300075957163916
Class-bias-adjusted MuQ,aria_equal_weighted,target_macro,ALL,0.37437245473426267,0.35544260151322404,0.5470957253779859
ComParE (inner-tuned),segment_weighted,target,back_placement,0.33168909454283985,0.32895115200983155,0.5998263888888888
ComParE (inner-tuned),segment_weighted,target,breathiness,0.501913001046237,0.5002160106158986,0.7699652777777778
ComParE (inner-tuned),segment_weighted,target,chest_resonance,0.29386120026874374,0.29341493139261277,0.4774305555555556
ComParE (inner-tuned),segment_weighted,target,front_placement,0.3491680432814495,0.34880724774781163,0.6883680555555556
ComParE (inner-tuned),segment_weighted,target,head_resonance,0.28963015773689393,0.2885247833154337,0.4366319444444444
ComParE (inner-tuned),segment_weighted,target,open_throat,0.28490963104890105,0.2846555922311285,0.5645254629629629
