method,estimand,level,target,uar,macro_f1,accuracy
ComParE (inner-tuned),segment_weighted,target,vibrato,0.3587799495183504,0.3601120302038093,0.5894097222222222
ComParE (inner-tuned),segment_weighted,target_macro,ALL,0.3442787253490593,0.3435259639309323,0.5894510582010583
ComParE (inner-tuned),source_equal_weighted,target,back_placement,0.325794061213511,0.32319073375140506,0.6030960876460888
ComParE (inner-tuned),source_equal_weighted,target,breathiness,0.4936942418208107,0.4926295451022838,0.7734374773512155
ComParE (inner-tuned),source_equal_weighted,target,chest_resonance,0.2956096048392054,0.2920786177117961,0.4834799434651595
ComParE (inner-tuned),source_equal_weighted,target,front_placement,0.34321089878910954,0.3426103055714118,0.6934200590951742
ComParE (inner-tuned),source_equal_weighted,target,head_resonance,0.29010442415636883,0.2888535544739109,0.4433453356377409
ComParE (inner-tuned),source_equal_weighted,target,open_throat,0.2870397008237619,0.2858344248144656,0.57257676525783
ComParE (inner-tuned),source_equal_weighted,target,vibrato,0.3570942933712071,0.35806425509784107,0.5985288730232584
ComParE (inner-tuned),source_equal_weighted,target_macro,ALL,0.341792460716282,0.3404659195033021,0.595412077353781
ComParE (inner-tuned),aria_equal_weighted,target,back_placement,0.33336378165405894,0.33306685398481467,0.5906400604115709
ComParE (inner-tuned),aria_equal_weighted,target,breathiness,0.49449930088556043,0.4943575181915409,0.7792065237367242
ComParE (inner-tuned),aria_equal_weighted,target,chest_resonance,0.2915167165320729,0.2898711541256912,0.4730281050790262
ComParE (inner-tuned),aria_equal_weighted,target,front_placement,0.3395513330201721,0.33980332833381616,0.6612587612344956
ComParE (inner-tuned),aria_equal_weighted,target,head_resonance,0.29219397473978254,0.293720424900127,0.4661887537490423
ComParE (inner-tuned),aria_equal_weighted,target,open_throat,0.28714202823169865,0.28507710538949693,0.5491009391131493
ComParE (inner-tuned),aria_equal_weighted,target,vibrato,0.36888382550729776,0.36689691166115906,0.6305249574673242
ComParE (inner-tuned),aria_equal_weighted,target_macro,ALL,0.34387870865294906,0.34325618522666373,0.5928497286844759
Inner-weighted calibrated fusion,segment_weighted,target,back_placement,0.35088635595624734,0.35520821537737896,0.671875
Inner-weighted calibrated fusion,segment_weighted,target,breathiness,0.5088979774128584,0.5090318985017867,0.8194444444444444
Inner-weighted calibrated fusion,segment_weighted,target,chest_resonance,0.32440746540715826,0.32435921123035694,0.4947916666666667
Inner-weighted calibrated fusion,segment_weighted,target,front_placement,0.3511783963785971,0.3508040121039992,0.7398726851851852
Inner-weighted calibrated fusion,segment_weighted,target,head_resonance,0.3178992640436245,0.3141147124409036,0.4809027777777778
Inner-weighted calibrated fusion,segment_weighted,target,open_throat,0.2977038218938096,0.28788060617983896,0.6108217592592593
Inner-weighted calibrated fusion,segment_weighted,target,vibrato,0.3500311761297983,0.3495794178548845,0.6140046296296297
Inner-weighted calibrated fusion,segment_weighted,target_macro,ALL,0.3572863510317276,0.35585401052702126,0.6331018518518519
Inner-weighted calibrated fusion,source_equal_weighted,target,back_placement,0.34550779930045716,0.34952957442097365,0.666781758238504
Inner-weighted calibrated fusion,source_equal_weighted,target,breathiness,0.5093898980709566,0.5096802418183389,0.8275817853369822
Inner-weighted calibrated fusion,source_equal_weighted,target,chest_resonance,0.32924343114883114,0.326625675161067,0.5117334625558209
Inner-weighted calibrated fusion,source_equal_weighted,target,front_placement,0.34784959409357347,0.3476392126336419,0.74177086058269
Inner-weighted calibrated fusion,source_equal_weighted,target,head_resonance,0.31547404584474154,0.310950940049041,0.4847183872791839
Inner-weighted calibrated fusion,source_equal_weighted,target,open_throat,0.3017333203582402,0.2896682752422909,0.6158221874110542
Inner-weighted calibrated fusion,source_equal_weighted,target,vibrato,0.3499567074865109,0.3495625802466376,0.6394042196962275
Inner-weighted calibrated fusion,source_equal_weighted,target_macro,ALL,0.3570221137576159,0.35480807136742726,0.6411160944429232
Inner-weighted calibrated fusion,aria_equal_weighted,target,back_placement,0.3360660846259485,0.3341497492658643,0.621443907170849
Inner-weighted calibrated fusion,aria_equal_weighted,target,breathiness,0.5068094699140225,0.5062843900362023,0.8267186333161409
Inner-weighted calibrated fusion,aria_equal_weighted,target,chest_resonance,0.32570198910098136,0.32375859675363106,0.5056280122422041
Inner-weighted calibrated fusion,aria_equal_weighted,target,front_placement,0.3498460894116668,0.3486591333583913,0.7101976648425047
Inner-weighted calibrated fusion,aria_equal_weighted,target,head_resonance,0.3126632281473348,0.30557422856788363,0.48326167298904343
Inner-weighted calibrated fusion,aria_equal_weighted,target,open_throat,0.30286808882672894,0.29203400012311276,0.5795013463599716
Inner-weighted calibrated fusion,aria_equal_weighted,target,vibrato,0.35401043724209974,0.35439239916957926,0.6844220762434384
Inner-weighted calibrated fusion,aria_equal_weighted,target_macro,ALL,0.3554236267526832,0.3521217853249521,0.6301676161663075
MERT linear probe,segment_weighted,target,back_placement,0.3693909483052426,0.3725782700339036,0.6808449074074074
MERT linear probe,segment_weighted,target,breathiness,0.49987180494502087,0.49916781526235693,0.7780671296296297
MERT linear probe,segment_weighted,target,chest_resonance,0.31411811297964776,0.31695233577288845,0.49594907407407407
MERT linear probe,segment_weighted,target,front_placement,0.335374164025333,0.33462485677064846,0.6611689814814815
MERT linear probe,segment_weighted,target,head_resonance,0.30733330285545535,0.3075583596618322,0.4704861111111111
MERT linear probe,segment_weighted,target,open_throat,0.3142696751928176,0.3154485459757557,0.5925925925925926
MERT linear probe,segment_weighted,target,vibrato,0.3533408741281885,0.35186203288500745,0.6235532407407407
MERT linear probe,segment_weighted,target_macro,ALL,0.3562426974902437,0.35688460233748465,0.6146660052910053
MERT linear probe,source_equal_weighted,target,back_placement,0.3615113349429984,0.364320969912969,0.6718184838478976
MERT linear probe,source_equal_weighted,target,breathiness,0.49910422087454653,0.4983181521547093,0.787062059140968
MERT linear probe,source_equal_weighted,target,chest_resonance,0.3195439633529365,0.3191081492958353,0.5064374634911031
MERT linear probe,source_equal_weighted,target,front_placement,0.33276409630739334,0.33130748938763993,0.662951617669246
MERT linear probe,source_equal_weighted,target,head_resonance,0.31138957978740994,0.3115882083052146,0.48034381051197567
MERT linear probe,source_equal_weighted,target,open_throat,0.3175223148288303,0.31635297105799953,0.603251321448015
MERT linear probe,source_equal_weighted,target,vibrato,0.35154292039218826,0.3504983946370852,0.6396318002371346
MERT linear probe,source_equal_weighted,target_macro,ALL,0.3561969186409005,0.35592776210735044,0.6216423651923343
MERT linear probe,aria_equal_weighted,target,back_placement,0.3575698770108508,0.35850489566611093,0.6246487895679778
MERT linear probe,aria_equal_weighted,target,breathiness,0.49855937216345136,0.49841489493078406,0.7876614721242173
MERT linear probe,aria_equal_weighted,target,chest_resonance,0.3225466664318556,0.3231414027234669,0.5064585952060559
MERT linear probe,aria_equal_weighted,target,front_placement,0.33744838009954586,0.3372550047094504,0.6369872035299553
MERT linear probe,aria_equal_weighted,target,head_resonance,0.3116738145054562,0.3126064817442208,0.49271991056130043
MERT linear probe,aria_equal_weighted,target,open_throat,0.3086371545862363,0.30713862842901524,0.568267854815395
MERT linear probe,aria_equal_weighted,target,vibrato,0.35227604204215873,0.3505137266973523,0.6725725941878999
MERT linear probe,aria_equal_weighted,target_macro,ALL,0.355530186691365,0.3553678621286287,0.6127594885704001
MERT multi-task,segment_weighted,target,back_placement,0.3429817648118539,0.34732159729148154,0.6455439814814815
MERT multi-task,segment_weighted,target,breathiness,0.48709323915821334,0.4840279890477639,0.8159722222222222
MERT multi-task,segment_weighted,target,chest_resonance,0.331614713348934,0.33267877204824503,0.5083912037037037
MERT multi-task,segment_weighted,target,front_placement,0.3386711752436118,0.3380837043647927,0.7048611111111112
MERT multi-task,segment_weighted,target,head_resonance,0.32040288222303576,0.318061874533242,0.4765625
MERT multi-task,segment_weighted,target,open_throat,0.2986339752271366,0.29637117567297455,0.6131365740740741
MERT multi-task,segment_weighted,target,vibrato,0.3466881425708357,0.3437571941427761,0.6284722222222222
MERT multi-task,segment_weighted,target_macro,ALL,0.352297984654803,0.3514717581573251,0.6275628306878307
MERT multi-task,source_equal_weighted,target,back_placement,0.3402073627228093,0.344482027065456,0.6464569484219318
MERT multi-task,source_equal_weighted,target,breathiness,0.4863232470476409,0.4838365330645664,0.8231340355662154
MERT multi-task,source_equal_weighted,target,chest_resonance,0.33613726601506305,0.3326690980509428,0.5223816938539915
MERT multi-task,source_equal_weighted,target,front_placement,0.3382472075782074,0.3379812335070589,0.7130821794287313
MERT multi-task,source_equal_weighted,target,head_resonance,0.3231361114511492,0.31900864662273815,0.48078094787792985
MERT multi-task,source_equal_weighted,target,open_throat,0.30456753248899865,0.3003201566766794,0.6181527063166717
MERT multi-task,source_equal_weighted,target,vibrato,0.3512066232980564,0.3502866496146048,0.6456873999985695
MERT multi-task,source_equal_weighted,target_macro,ALL,0.3542607643717036,0.352654906371721,0.6356679873520059
MERT multi-task,aria_equal_weighted,target,back_placement,0.3345616177033957,0.3334164732753633,0.6083179690692554
MERT multi-task,aria_equal_weighted,target,breathiness,0.48234174946578046,0.4784222989948085,0.8160166303930925
MERT multi-task,aria_equal_weighted,target,chest_resonance,0.3391782001209798,0.3385539209017661,0.5272375047315573
MERT multi-task,aria_equal_weighted,target,front_placement,0.3402520098133462,0.338943759488483,0.6873120901960876
MERT multi-task,aria_equal_weighted,target,head_resonance,0.3127286637835072,0.3060950747383762,0.4741336208820951
MERT multi-task,aria_equal_weighted,target,open_throat,0.3078275852192796,0.30193043090877736,0.5890664060402964
MERT multi-task,aria_equal_weighted,target,vibrato,0.3455687279362827,0.3454727252486072,0.6725381773299078
MERT multi-task,aria_equal_weighted,target_macro,ALL,0.3517797934346531,0.34897638336516884,0.6249460569488988
MERT/MuQ posterior fusion,segment_weighted,target,back_placement,0.34308710321097907,0.3431100884474143,0.6796875
MERT/MuQ posterior fusion,segment_weighted,target,breathiness,0.499385490800971,0.49211264188641834,0.8475115740740741
MERT/MuQ posterior fusion,segment_weighted,target,chest_resonance,0.3326944808165567,0.3366905906985138,0.5176504629629629
MERT/MuQ posterior fusion,segment_weighted,target,front_placement,0.3456917138198185,0.3428249843987305,0.7502893518518519
MERT/MuQ posterior fusion,segment_weighted,target,head_resonance,0.31579882634328865,0.31222997475735054,0.484375
MERT/MuQ posterior fusion,segment_weighted,target,open_throat,0.303099777153653,0.29839632877547606,0.6357060185185185
MERT/MuQ posterior fusion,segment_weighted,target,vibrato,0.35617542694006726,0.3511921307416201,0.6556712962962963
MERT/MuQ posterior fusion,segment_weighted,target_macro,ALL,0.35656183129790486,0.3537938199579319,0.6529844576719576
MERT/MuQ posterior fusion,source_equal_weighted,target,back_placement,0.3363758192882967,0.3359984977705053,0.6748398494404515
MERT/MuQ posterior fusion,source_equal_weighted,target,breathiness,0.49903410737574794,0.493128593195019,0.8531986393570822
MERT/MuQ posterior fusion,source_equal_weighted,target,chest_resonance,0.3370129611874336,0.3382398557086448,0.5337677229321275
MERT/MuQ posterior fusion,source_equal_weighted,target,front_placement,0.34102599673297024,0.33870987030675065,0.7531342305892315
MERT/MuQ posterior fusion,source_equal_weighted,target,head_resonance,0.3141474748181371,0.3088519959477687,0.48421790111667457
MERT/MuQ posterior fusion,source_equal_weighted,target,open_throat,0.30735384848425895,0.30067001390024556,0.6382527727540189
MERT/MuQ posterior fusion,source_equal_weighted,target,vibrato,0.3580776879770751,0.35555064955626636,0.6729704229309753
MERT/MuQ posterior fusion,source_equal_weighted,target_macro,ALL,0.35614684226627424,0.3530213537693143,0.6586259341600803
MERT/MuQ posterior fusion,aria_equal_weighted,target,back_placement,0.3312851263652559,0.32604874550602964,0.6290335168942705
MERT/MuQ posterior fusion,aria_equal_weighted,target,breathiness,0.4964968103466964,0.4888957414755885,0.845476491113998
MERT/MuQ posterior fusion,aria_equal_weighted,target,chest_resonance,0.33975663901965547,0.34127899209244233,0.5369136311011989
MERT/MuQ posterior fusion,aria_equal_weighted,target,front_placement,0.341964670506566,0.3362671348158109,0.7213112091570042
MERT/MuQ posterior fusion,aria_equal_weighted,target,head_resonance,0.3093318776683758,0.30203910402648093,0.4902049344964734
MERT/MuQ posterior fusion,aria_equal_weighted,target,open_throat,0.309559475369779,0.30207871334045255,0.6019874534909341
MERT/MuQ posterior fusion,aria_equal_weighted,target,vibrato,0.3556008769387256,0.3542727643901213,0.7077483295449193
MERT/MuQ posterior fusion,aria_equal_weighted,target_macro,ALL,0.3548564966021505,0.350125885092418,0.6475250808283998
MuQ multi-task,segment_weighted,target,back_placement,0.3534603387139866,0.3545614683747222,0.6516203703703703
MuQ multi-task,segment_weighted,target,breathiness,0.5083670017657835,0.5085271317829457,0.8165509259259259
MuQ multi-task,segment_weighted,target,chest_resonance,0.32524200114394886,0.32351877793110917,0.48842592592592593
MuQ multi-task,segment_weighted,target,front_placement,0.3610856558071031,0.36179650545723274,0.7219328703703703
MuQ multi-task,segment_weighted,target,head_resonance,0.3119654867040964,0.3062508049624557,0.4609375
MuQ multi-task,segment_weighted,target,open_throat,0.30691916085396076,0.29974153391510205,0.6064814814814815
MuQ multi-task,segment_weighted,target,vibrato,0.35035629042966887,0.3504945688929147,0.6085069444444444
MuQ multi-task,segment_weighted,target_macro,ALL,0.3596279907740783,0.3578415416166404,0.6220651455026455
MuQ multi-task,source_equal_weighted,target,back_placement,0.34303085199723343,0.3439662187479782,0.6410929451311456
MuQ multi-task,source_equal_weighted,target,breathiness,0.5085468798366083,0.5087953936775567,0.824832318528276
MuQ multi-task,source_equal_weighted,target,chest_resonance,0.3286151062226571,0.32395821564669064,0.5025030780376413
MuQ multi-task,source_equal_weighted,target,front_placement,0.35480517053515365,0.35545202004412535,0.7228430575062621
MuQ multi-task,source_equal_weighted,target,head_resonance,0.30828836977332247,0.3021300407243223,0.46282452010582587
MuQ multi-task,source_equal_weighted,target,open_throat,0.309470212281401,0.29770120642811293,0.6101068292043192
MuQ multi-task,source_equal_weighted,target,vibrato,0.34782643741201097,0.3479432636477186,0.6300095607366142
MuQ multi-task,source_equal_weighted,target_macro,ALL,0.3572261468654839,0.3542780512737864,0.6277446156071548
MuQ multi-task,aria_equal_weighted,target,back_placement,0.3384655202524032,0.33908903721181494,0.597626643407416
MuQ multi-task,aria_equal_weighted,target,breathiness,0.5064557480787808,0.5060254174166237,0.8247555394802556
MuQ multi-task,aria_equal_weighted,target,chest_resonance,0.32511132930813624,0.32127150815375655,0.495867600394188
MuQ multi-task,aria_equal_weighted,target,front_placement,0.3602145843473574,0.36221047612322327,0.691671616153979
MuQ multi-task,aria_equal_weighted,target,head_resonance,0.30619111171503094,0.29944235337987934,0.4725053579539828
MuQ multi-task,aria_equal_weighted,target,open_throat,0.31027222117062675,0.2990754922267017,0.5749234115346871
MuQ multi-task,aria_equal_weighted,target,vibrato,0.3534542325961046,0.3542156527572023,0.6727131955665755
MuQ multi-task,aria_equal_weighted,target_macro,ALL,0.3571663924954914,0.3544757053241717,0.6185804806415833
eGeMAPS (inner-tuned),segment_weighted,target,back_placement,0.3585724477349664,0.35752988132961067,0.6469907407407407
eGeMAPS (inner-tuned),segment_weighted,target,breathiness,0.5009358239013477,0.49958690708390474,0.8229166666666666
eGeMAPS (inner-tuned),segment_weighted,target,chest_resonance,0.3216983787412123,0.32088078821912397,0.49363425925925924
eGeMAPS (inner-tuned),segment_weighted,target,front_placement,0.3254139007887544,0.32400720260845733,0.6990740740740741
eGeMAPS (inner-tuned),segment_weighted,target,head_resonance,0.29077624570624866,0.29155951297466143,0.4832175925925926
eGeMAPS (inner-tuned),segment_weighted,target,open_throat,0.288697873349493,0.28484702528662276,0.5908564814814815
eGeMAPS (inner-tuned),segment_weighted,target,vibrato,0.37908537439965606,0.3699857580859276,0.6180555555555556
eGeMAPS (inner-tuned),segment_weighted,target_macro,ALL,0.3521685778030969,0.3497710107983298,0.6221064814814815
eGeMAPS (inner-tuned),source_equal_weighted,target,back_placement,0.35581847335502315,0.35491616535455733,0.6499469306932548
eGeMAPS (inner-tuned),source_equal_weighted,target,breathiness,0.498987265047415,0.49774242378222583,0.8300111737881072
eGeMAPS (inner-tuned),source_equal_weighted,target,chest_resonance,0.326140186309269,0.32256640542603154,0.5083066192451703
eGeMAPS (inner-tuned),source_equal_weighted,target,front_placement,0.3280129593759599,0.32668067344240476,0.7142826463837543
eGeMAPS (inner-tuned),source_equal_weighted,target,head_resonance,0.2918752762946675,0.292195687605276,0.48298064329947743
eGeMAPS (inner-tuned),source_equal_weighted,target,open_throat,0.2897685048148514,0.28239773274290614,0.5934595689368778
eGeMAPS (inner-tuned),source_equal_weighted,target,vibrato,0.3774109529042489,0.3690754261231783,0.6344136312656526
eGeMAPS (inner-tuned),source_equal_weighted,target_macro,ALL,0.3525733740144907,0.3493677877823686,0.6304858876588993
eGeMAPS (inner-tuned),aria_equal_weighted,target,back_placement,0.358458189766481,0.35735723160250094,0.6112751244091603
eGeMAPS (inner-tuned),aria_equal_weighted,target,breathiness,0.5025388069268356,0.5009664269937694,0.8283969098878562
eGeMAPS (inner-tuned),aria_equal_weighted,target,chest_resonance,0.3234578917029634,0.3213039476790445,0.5012135601603244
eGeMAPS (inner-tuned),aria_equal_weighted,target,front_placement,0.3300096833175958,0.32764602185757447,0.6899615602309748
eGeMAPS (inner-tuned),aria_equal_weighted,target,head_resonance,0.28911078362157877,0.2875097395735508,0.4826619901427073
eGeMAPS (inner-tuned),aria_equal_weighted,target,open_throat,0.2919547416400602,0.28386777041867844,0.5662116705639085
eGeMAPS (inner-tuned),aria_equal_weighted,target,vibrato,0.3887287464374129,0.3800619110046486,0.6561462044398834
eGeMAPS (inner-tuned),aria_equal_weighted,target_macro,ALL,0.3548941204875611,0.3512447213042525,0.6194095742621164
