outer_fold,source_scheme,target,selection_uar_weight,selection_macro_f1_weight,selected_tau,inner_selection_score,inner_uar,inner_macro_f1,inner_repeat
0,muq_multitask,chest_resonance,0.5,0.5,0.0,0.3406676047953351,0.347587366608643,0.3337478429820272,0
0,muq_multitask,head_resonance,0.5,0.5,0.0,0.3694951392174195,0.3745414190329444,0.3644488594018945,0
0,muq_multitask,front_placement,0.5,0.5,0.25,0.505441902098382,0.5266530654948735,0.4842307387018905,0
0,muq_multitask,back_placement,0.5,0.5,0.75,0.4499801341289717,0.4955550977901374,0.404405170467806,0
0,muq_multitask,open_throat,0.5,0.5,0.75,0.36227801866031,0.4404101400819661,0.2841458972386539,0
0,muq_multitask,breathiness,0.5,0.5,0.25,0.6123070765326304,0.6296121987951807,0.5950019542700802,0
0,muq_multitask,vibrato,0.5,0.5,0.5,0.5209306489587866,0.5623035406261457,0.4795577572914274,0
1,muq_multitask,chest_resonance,0.5,0.5,0.25,0.3857705445973494,0.3994113029827315,0.3721297862119673,0
1,muq_multitask,head_resonance,0.5,0.5,0.25,0.365330166064291,0.3749297432325319,0.3557305888960502,0
1,muq_multitask,front_placement,0.5,0.5,0.75,0.4243578275091916,0.440549481749831,0.4081661732685522,0
1,muq_multitask,back_placement,0.5,0.5,0.25,0.4320670877936303,0.4275450510039098,0.4365891245833508,0
1,muq_multitask,open_throat,0.5,0.5,0.5,0.3682869194501809,0.4060355056963467,0.3305383332040151,0
1,muq_multitask,breathiness,0.5,0.5,0.5,0.5489701129079929,0.5655602420685861,0.5323799837473998,0
1,muq_multitask,vibrato,0.5,0.5,0.0,0.5050557323748442,0.4969768457841852,0.5131346189655033,0
2,muq_multitask,chest_resonance,0.5,0.5,1.0,0.3808313771654333,0.4822653398819878,0.2793974144488788,0
2,muq_multitask,head_resonance,0.5,0.5,0.75,0.3955565580645095,0.4481235370930336,0.3429895790359853,0
2,muq_multitask,front_placement,0.5,0.5,0.25,0.4057975681368798,0.4078267632404785,0.403768373033281,0
2,muq_multitask,back_placement,0.5,0.5,0.75,0.4525425119672556,0.4969051257653086,0.4081798981692026,0
2,muq_multitask,open_throat,0.5,0.5,0.75,0.3582756278788617,0.4017308678838261,0.3148203878738972,0
2,muq_multitask,breathiness,0.5,0.5,0.25,0.5080362962581254,0.5091214766060953,0.5069511159101555,0
2,muq_multitask,vibrato,0.5,0.5,1.0,0.4121033321999326,0.4973441792175808,0.3268624851822846,0
3,muq_multitask,chest_resonance,0.5,0.5,0.75,0.432896437338343,0.4982012310102406,0.3675916436664455,0
3,muq_multitask,head_resonance,0.5,0.5,0.25,0.3975803294644631,0.3952791033587479,0.3998815555701783,0
3,muq_multitask,front_placement,0.5,0.5,0.5,0.4063245069006326,0.407804214860836,0.4048447989404292,0
3,muq_multitask,back_placement,0.5,0.5,0.5,0.4364288279572407,0.4513293476214672,0.4215283082930141,0
3,muq_multitask,open_throat,0.5,0.5,0.5,0.4121955170624423,0.461454731266101,0.3629363028587835,0
3,muq_multitask,breathiness,0.5,0.5,1.0,0.6336316044061723,0.6772371231901257,0.5900260856222188,0
3,muq_multitask,vibrato,0.5,0.5,0.0,0.4398458189321914,0.4370771777493207,0.4426144601150621,0
4,muq_multitask,chest_resonance,0.5,0.5,0.0,0.4105481666898337,0.4381683588354562,0.3829279745442111,0
4,muq_multitask,head_resonance,0.5,0.5,0.0,0.4029739562050822,0.4081857198623437,0.3977621925478207,0
4,muq_multitask,front_placement,0.5,0.5,0.5,0.4102570601753608,0.4359243697478991,0.3845897506028224,0
4,muq_multitask,back_placement,0.5,0.5,0.5,0.4751311944520566,0.5429523303207514,0.4073100585833618,0
4,muq_multitask,open_throat,0.5,0.5,0.5,0.3762602053683209,0.42185641033623,0.3306640004004117,0
4,muq_multitask,breathiness,0.5,0.5,0.0,0.5399995618030851,0.547248941900731,0.532750181705439,0
4,muq_multitask,vibrato,0.5,0.5,0.25,0.3821340593237869,0.3902666216250031,0.3740014970225709,0
5,muq_multitask,chest_resonance,0.5,0.5,0.0,0.372912439383356,0.3757264278948311,0.370098450871881,0
5,muq_multitask,head_resonance,0.5,0.5,0.25,0.3876482641917372,0.3964569384516193,0.3788395899318553,0
5,muq_multitask,front_placement,0.5,0.5,0.75,0.4535026356420639,0.4824726885508827,0.424532582733245,0
5,muq_multitask,back_placement,0.5,0.5,1.0,0.5109753401317728,0.5906952320940978,0.4312554481694478,0
5,muq_multitask,open_throat,0.5,0.5,0.0,0.3551400699828337,0.3533837291076038,0.3568964108580637,0
5,muq_multitask,breathiness,0.5,0.5,0.0,0.5770335326704095,0.5735831560573829,0.5804839092834362,0
5,muq_multitask,vibrato,0.5,0.5,0.5,0.4428066999547021,0.4803560190596063,0.4052573808497979,0
0,muq_multitask,chest_resonance,0.5,0.5,0.5,0.3660017385581787,0.3898955405311032,0.3421079365852542,1
0,muq_multitask,head_resonance,0.5,0.5,0.5,0.3714841161503298,0.3968294051627385,0.3461388271379211,1
0,muq_multitask,front_placement,0.5,0.5,1.0,0.392578744725332,0.4146467458549863,0.3705107435956776,1
0,muq_multitask,back_placement,0.5,0.5,1.0,0.4437137149780827,0.4898589065255732,0.3975685234305924,1
0,muq_multitask,open_throat,0.5,0.5,0.25,0.3204808415719866,0.3281192321889996,0.3128424509549736,1
0,muq_multitask,breathiness,0.5,0.5,0.0,0.6038851034730444,0.6157709997579279,0.5919992071881607,1
0,muq_multitask,vibrato,0.5,0.5,0.0,0.4363376961593885,0.425663395129044,0.447011997189733,1
1,muq_multitask,chest_resonance,0.5,0.5,0.5,0.4285164768878045,0.4814518035624254,0.3755811502131836,1
1,muq_multitask,head_resonance,0.5,0.5,0.75,0.3916180112880574,0.4447620386737372,0.3384739839023776,1
1,muq_multitask,front_placement,0.5,0.5,0.5,0.4121735477081314,0.4232377585325171,0.4011093368837456,1
1,muq_multitask,back_placement,0.5,0.5,0.25,0.4394824197941822,0.4405235240679714,0.438441315520393,1
1,muq_multitask,open_throat,0.5,0.5,0.5,0.3754921664147854,0.4065030064363144,0.3444813263932564,1
1,muq_multitask,breathiness,0.5,0.5,0.5,0.5715701174748573,0.5979004889272361,0.5452397460224785,1
1,muq_multitask,vibrato,0.5,0.5,0.25,0.4120803357850393,0.4278147423352902,0.3963459292347884,1
2,muq_multitask,chest_resonance,0.5,0.5,0.5,0.3506652811166268,0.4078767702388501,0.2934537919944036,1
2,muq_multitask,head_resonance,0.5,0.5,0.5,0.3570406062818203,0.3867574167292981,0.3273237958343425,1
2,muq_multitask,front_placement,0.5,0.5,0.25,0.4293014819653041,0.4523283427981415,0.4062746211324669,1
2,muq_multitask,back_placement,0.5,0.5,0.5,0.4184167856374049,0.454408768077235,0.3824248031975748,1
2,muq_multitask,open_throat,0.5,0.5,0.5,0.3659965764684955,0.4560759258829804,0.2759172270540104,1
2,muq_multitask,breathiness,0.5,0.5,0.0,0.5554728358871099,0.5519036519036519,0.5590420198705679,1
2,muq_multitask,vibrato,0.5,0.5,0.5,0.3913350857029647,0.4438469361810322,0.3388232352248972,1
3,muq_multitask,chest_resonance,0.5,0.5,0.0,0.3752890247564449,0.3735394485394485,0.3770386009734412,1
3,muq_multitask,head_resonance,0.5,0.5,0.25,0.3233826830206269,0.3337673611111111,0.3129980049301426,1
3,muq_multitask,front_placement,0.5,0.5,0.5,0.3839478909547238,0.3916287243390047,0.376267057570443,1
3,muq_multitask,back_placement,0.5,0.5,0.25,0.4198623934547128,0.4182393693263259,0.4214854175830997,1
3,muq_multitask,open_throat,0.5,0.5,0.0,0.4178272093715403,0.4252221332700784,0.410432285473002,1
3,muq_multitask,breathiness,0.5,0.5,0.5,0.6237250587946612,0.6488346525945471,0.5986154649947754,1
3,muq_multitask,vibrato,0.5,0.5,0.5,0.495403986858846,0.5764549857487232,0.4143529879689687,1
4,muq_multitask,chest_resonance,0.5,0.5,0.5,0.3904317359605881,0.4373611989595763,0.3435022729615999,1
4,muq_multitask,head_resonance,0.5,0.5,0.0,0.3595349941660594,0.3631912091636012,0.3558787791685176,1
4,muq_multitask,front_placement,0.5,0.5,0.5,0.3799094625349553,0.3932675799848475,0.366551345085063,1
4,muq_multitask,back_placement,0.5,0.5,0.5,0.4237218400153566,0.4467528105898438,0.4006908694408694,1
4,muq_multitask,open_throat,0.5,0.5,0.0,0.3787534201689104,0.3655809797420662,0.3919258605957547,1
4,muq_multitask,breathiness,0.5,0.5,0.0,0.5403043649547314,0.5384716628497723,0.5421370670596906,1
4,muq_multitask,vibrato,0.5,0.5,0.25,0.5119798560418429,0.5657573798750269,0.4582023322086589,1
5,muq_multitask,chest_resonance,0.5,0.5,0.0,0.3527026326653617,0.3648703533144012,0.3405349120163222,1
5,muq_multitask,head_resonance,0.5,0.5,0.0,0.3407989824359168,0.3474348726580493,0.3341630922137844,1
5,muq_multitask,front_placement,0.5,0.5,1.0,0.3759898587071448,0.4126167149328466,0.3393630024814432,1
5,muq_multitask,back_placement,0.5,0.5,0.25,0.4118744040647038,0.4328811158330609,0.3908676922963467,1
5,muq_multitask,open_throat,0.5,0.5,0.0,0.4085430669749008,0.4250964169600846,0.3919897169897169,1
5,muq_multitask,breathiness,0.5,0.5,0.5,0.54326189752899,0.5478053852889667,0.5387184097690134,1
5,muq_multitask,vibrato,0.5,0.5,1.0,0.3499216486634516,0.3944265454181979,0.3054167519087054,1
0,muq_multitask,chest_resonance,0.5,0.5,0.75,0.4351704155279561,0.4775847056744224,0.3927561253814898,2
0,muq_multitask,head_resonance,0.5,0.5,0.75,0.3901987131092393,0.4102964800377983,0.3701009461806804,2
0,muq_multitask,front_placement,0.5,0.5,1.0,0.3961684009039224,0.4273461431356168,0.364990658672228,2
0,muq_multitask,back_placement,0.5,0.5,0.75,0.4512644495702984,0.5037839487335978,0.3987449504069991,2
0,muq_multitask,open_throat,0.5,0.5,0.5,0.3529085846078638,0.3661075766338924,0.3397095925818352,2
0,muq_multitask,breathiness,0.5,0.5,0.75,0.5331261841043287,0.542593220338983,0.5236591478696742,2
0,muq_multitask,vibrato,0.5,0.5,1.0,0.4747779853421435,0.5644631393734448,0.3850928313108423,2
1,muq_multitask,chest_resonance,0.5,0.5,0.25,0.418149208201145,0.4381857152635332,0.3981127011387567,2
1,muq_multitask,head_resonance,0.5,0.5,0.25,0.3747925597381314,0.3893950150972622,0.3601901043790005,2
1,muq_multitask,front_placement,0.5,0.5,0.25,0.3983820064336456,0.4015374455967245,0.3952265672705667,2
1,muq_multitask,back_placement,0.5,0.5,0.5,0.4225762986991694,0.4529454083813505,0.3922071890169884,2
1,muq_multitask,open_throat,0.5,0.5,0.25,0.3882828669945765,0.4027634297520661,0.3738023042370868,2
1,muq_multitask,breathiness,0.5,0.5,0.75,0.5872942388048283,0.6287763276909162,0.5458121499187406,2
1,muq_multitask,vibrato,0.5,0.5,0.5,0.5098340917039473,0.5947375776731385,0.4249306057347561,2
2,muq_multitask,chest_resonance,0.5,0.5,0.25,0.3650735799329432,0.3656084803881825,0.3645386794777039,2
2,muq_multitask,head_resonance,0.5,0.5,0.5,0.3756682161386423,0.3866400071890726,0.364696425088212,2
2,muq_multitask,front_placement,0.5,0.5,0.25,0.3521285390221388,0.3540742322506149,0.3501828457936627,2
2,muq_multitask,back_placement,0.5,0.5,1.0,0.4025798623718513,0.4074497489990447,0.3977099757446578,2
2,muq_multitask,open_throat,0.5,0.5,0.5,0.3582352315457023,0.3606248526838919,0.3558456104075126,2
2,muq_multitask,breathiness,0.5,0.5,0.25,0.5550892250780453,0.5557017543859649,0.5544766957701256,2
2,muq_multitask,vibrato,0.5,0.5,0.25,0.3393278733873281,0.3387177770338132,0.3399379697408431,2
3,muq_multitask,chest_resonance,0.5,0.5,0.5,0.3983123158026714,0.4212164750957854,0.3754081565095574,2
3,muq_multitask,head_resonance,0.5,0.5,1.0,0.4118171566177321,0.4636990200906697,0.3599352931447945,2
3,muq_multitask,front_placement,0.5,0.5,1.0,0.3754635498389064,0.3896765998352101,0.3612504998426027,2
3,muq_multitask,back_placement,0.5,0.5,0.75,0.3887442193909811,0.4029251399941055,0.3745632987878566,2
3,muq_multitask,open_throat,0.5,0.5,0.75,0.3374529174689893,0.3424908862461951,0.3324149486917834,2
3,muq_multitask,breathiness,0.5,0.5,0.75,0.5637370985115551,0.5659583333333333,0.5615158636897767,2
3,muq_multitask,vibrato,0.5,0.5,0.0,0.5340210659603868,0.5535032404974601,0.5145388914233135,2
4,muq_multitask,chest_resonance,0.5,0.5,0.0,0.3291932747538399,0.3288824884792627,0.3295040610284172,2
4,muq_multitask,head_resonance,0.5,0.5,0.25,0.3849883649065052,0.3941057270834482,0.3758710027295622,2
4,muq_multitask,front_placement,0.5,0.5,0.75,0.4482374091595456,0.4894905408384227,0.4069842774806684,2
4,muq_multitask,back_placement,0.5,0.5,0.5,0.3933610383284708,0.416009324009324,0.3707127526476176,2
4,muq_multitask,open_throat,0.5,0.5,0.75,0.337266308250719,0.3741758522559162,0.3003567642455219,2
4,muq_multitask,breathiness,0.5,0.5,0.25,0.509285498598548,0.5097517140384744,0.5088192831586216,2
4,muq_multitask,vibrato,0.5,0.5,0.75,0.4324413001237359,0.4874675975424392,0.3774150027050327,2
5,muq_multitask,chest_resonance,0.5,0.5,0.25,0.4268042011854535,0.4392532875509707,0.4143551148199363,2
5,muq_multitask,head_resonance,0.5,0.5,0.0,0.4131838604768774,0.4236136767523423,0.4027540442014126,2
5,muq_multitask,front_placement,0.5,0.5,0.75,0.4394330942418102,0.4753565488312217,0.4035096396523988,2
5,muq_multitask,back_placement,0.5,0.5,0.75,0.4182590774478282,0.4961327829073422,0.3403853719883142,2
5,muq_multitask,open_throat,0.5,0.5,0.0,0.3396258330220539,0.3453367600120732,0.3339149060320348,2
5,muq_multitask,breathiness,0.5,0.5,0.75,0.5751198493839762,0.6309856107324462,0.5192540880355062,2
5,muq_multitask,vibrato,0.5,0.5,0.25,0.376030947611748,0.3927484106356237,0.3593134845878723,2
0,muq_multitask,chest_resonance,0.5,0.5,0.25,0.3951665738080789,0.4083261042434757,0.3820070433726821,3
0,muq_multitask,head_resonance,0.5,0.5,0.25,0.413660315159443,0.4363927138214132,0.3909279164974729,3
0,muq_multitask,front_placement,0.5,0.5,0.75,0.4376513496886413,0.4645250709766839,0.4107776284005985,3
0,muq_multitask,back_placement,0.5,0.5,0.0,0.4000554605260888,0.4066716632675367,0.393439257784641,3
0,muq_multitask,open_throat,0.5,0.5,0.25,0.3591998456215052,0.3833227463764642,0.3350769448665462,3
0,muq_multitask,breathiness,0.5,0.5,0.25,0.5213838530786268,0.5209173763633648,0.5218503297938887,3
0,muq_multitask,vibrato,0.5,0.5,0.75,0.4950483370326749,0.5429059387468067,0.4471907353185431,3
1,muq_multitask,chest_resonance,0.5,0.5,0.25,0.3982728982408461,0.4093311464731063,0.387214650008586,3
1,muq_multitask,head_resonance,0.5,0.5,0.0,0.3172048032319084,0.3179298342424178,0.316479772221399,3
1,muq_multitask,front_placement,0.5,0.5,0.75,0.3913311209919441,0.4190629367776963,0.3635993052061918,3
1,muq_multitask,back_placement,0.5,0.5,0.75,0.4248480248386294,0.4542073461331584,0.3954887035441004,3
1,muq_multitask,open_throat,0.5,0.5,0.0,0.4024349654151462,0.3944495356793744,0.4104203951509181,3
1,muq_multitask,breathiness,0.5,0.5,0.5,0.544087350477789,0.5644300309952933,0.5237446699602847,3
1,muq_multitask,vibrato,0.5,0.5,0.0,0.4840838816480368,0.4965194327897493,0.4716483305063243,3
2,muq_multitask,chest_resonance,0.5,0.5,0.5,0.3900235180344297,0.4469638287854026,0.3330832072834568,3
2,muq_multitask,head_resonance,0.5,0.5,0.0,0.3699129889243961,0.3717981174096113,0.3680278604391809,3
2,muq_multitask,front_placement,0.5,0.5,0.75,0.4190588159741792,0.4573684796395731,0.3807491523087853,3
2,muq_multitask,back_placement,0.5,0.5,0.5,0.4397638003626671,0.4755019218736033,0.4040256788517309,3
2,muq_multitask,open_throat,0.5,0.5,0.25,0.38912946638867,0.4237442762042392,0.3545146565731008,3
2,muq_multitask,breathiness,0.5,0.5,0.25,0.5613316389659231,0.5744719859196246,0.5481912920122217,3
2,muq_multitask,vibrato,0.5,0.5,0.0,0.3920299721611797,0.4127315438249992,0.3713284004973603,3
3,muq_multitask,chest_resonance,0.5,0.5,0.75,0.4118110129141203,0.4767493915034898,0.3468726343247508,3
3,muq_multitask,head_resonance,0.5,0.5,0.25,0.3912945957788802,0.4023013401922296,0.3802878513655308,3
3,muq_multitask,front_placement,0.5,0.5,1.0,0.3897189945111068,0.4019954714018843,0.3774425176203292,3
3,muq_multitask,back_placement,0.5,0.5,0.0,0.423085839029006,0.429713175288948,0.4164585027690639,3
3,muq_multitask,open_throat,0.5,0.5,1.0,0.4116008558160129,0.4840361044497735,0.3391656071822523,3
3,muq_multitask,breathiness,0.5,0.5,1.0,0.5977820482746592,0.604290345669656,0.5912737508796623,3
3,muq_multitask,vibrato,0.5,0.5,0.25,0.4496716668118858,0.4509680601800469,0.4483752734437248,3
4,muq_multitask,chest_resonance,0.5,0.5,0.5,0.3678213651570495,0.3905470973747189,0.3450956329393801,3
4,muq_multitask,head_resonance,0.5,0.5,0.0,0.3622034039281081,0.3747475565039304,0.3496592513522857,3
4,muq_multitask,front_placement,0.5,0.5,0.25,0.3896936708928439,0.3903594771241829,0.3890278646615048,3
4,muq_multitask,back_placement,0.5,0.5,0.5,0.4490526566102112,0.4963224510765494,0.401782862143873,3
4,muq_multitask,open_throat,0.5,0.5,0.0,0.3749161861030253,0.3800353632320845,0.3697970089739661,3
4,muq_multitask,breathiness,0.5,0.5,0.5,0.6143672810575729,0.6378845116028062,0.5908500505123394,3
4,muq_multitask,vibrato,0.5,0.5,0.25,0.4609214567628635,0.4622691879866518,0.4595737255390752,3
5,muq_multitask,chest_resonance,0.5,0.5,1.0,0.3468363727213771,0.4370182032787222,0.256654542164032,3
5,muq_multitask,head_resonance,0.5,0.5,0.0,0.395577277214006,0.4079562042382496,0.3831983501897624,3
5,muq_multitask,front_placement,0.5,0.5,0.75,0.4099902666845155,0.4617531766178909,0.3582273567511402,3
5,muq_multitask,back_placement,0.5,0.5,0.25,0.4094692932843599,0.4336671820035402,0.3852714045651796,3
5,muq_multitask,open_throat,0.5,0.5,0.25,0.3763375205976154,0.4036336756924992,0.3490413655027317,3
5,muq_multitask,breathiness,0.5,0.5,0.25,0.591542075515865,0.6127701934015928,0.5703139576301373,3
5,muq_multitask,vibrato,0.5,0.5,0.75,0.4151166237071886,0.4855218855218854,0.3447113618924917,3
0,muq_multitask,chest_resonance,0.5,0.5,0.75,0.375129007176385,0.4063344341278198,0.34392358022495,4
0,muq_multitask,head_resonance,0.5,0.5,1.0,0.3727463731550389,0.4099574652452644,0.3355352810648133,4
0,muq_multitask,front_placement,0.5,0.5,0.5,0.4126947210502185,0.4279450093403582,0.3974444327600788,4
0,muq_multitask,back_placement,0.5,0.5,0.5,0.4780843011012966,0.496011396011396,0.4601572061911971,4
0,muq_multitask,open_throat,0.5,0.5,1.0,0.3660696271699291,0.4333461758899573,0.2987930784499008,4
0,muq_multitask,breathiness,0.5,0.5,0.0,0.601805632895673,0.5968186134852802,0.6067926523060658,4
0,muq_multitask,vibrato,0.5,0.5,0.0,0.5417978089512641,0.5684244712377705,0.5151711466647577,4
1,muq_multitask,chest_resonance,0.5,0.5,0.5,0.3638258784904832,0.3902803545660688,0.3373714024148976,4
1,muq_multitask,head_resonance,0.5,0.5,0.25,0.3588527757485372,0.3651833717357911,0.3525221797612834,4
1,muq_multitask,front_placement,0.5,0.5,0.0,0.4002302549990455,0.3960176782828231,0.4044428317152679,4
1,muq_multitask,back_placement,0.5,0.5,0.0,0.4049091436091198,0.4009413605221988,0.4088769266960408,4
1,muq_multitask,open_throat,0.5,0.5,0.5,0.3839598436016191,0.4320837390457643,0.3358359481574738,4
1,muq_multitask,breathiness,0.5,0.5,0.0,0.5546052988143164,0.5550404508681029,0.5541701467605298,4
1,muq_multitask,vibrato,0.5,0.5,0.75,0.4353016170839138,0.5149654267301326,0.3556378074376949,4
2,muq_multitask,chest_resonance,0.5,0.5,0.25,0.3246756474893378,0.3350358501244247,0.314315444854251,4
2,muq_multitask,head_resonance,0.5,0.5,0.25,0.4140554659010143,0.4265057346591167,0.4016051971429119,4
2,muq_multitask,front_placement,0.5,0.5,0.75,0.3687197329861492,0.387499287992709,0.3499401779795894,4
2,muq_multitask,back_placement,0.5,0.5,0.75,0.362239080080121,0.4143616851003893,0.3101164750598527,4
2,muq_multitask,open_throat,0.5,0.5,0.5,0.4216351030031177,0.4611417919537007,0.3821284140525346,4
2,muq_multitask,breathiness,0.5,0.5,1.0,0.5045815307024555,0.5761401897765535,0.4330228716283574,4
2,muq_multitask,vibrato,0.5,0.5,0.75,0.3591746276715841,0.3998222909275885,0.3185269644155796,4
3,muq_multitask,chest_resonance,0.5,0.5,0.0,0.3577721611057884,0.3582924362837831,0.3572518859277938,4
3,muq_multitask,head_resonance,0.5,0.5,0.25,0.32026215024327,0.3219137715424062,0.3186105289441339,4
3,muq_multitask,front_placement,0.5,0.5,0.5,0.4787399564119481,0.4989245456636761,0.4585553671602202,4
3,muq_multitask,back_placement,0.5,0.5,0.5,0.4979063143427008,0.5196722337782033,0.4761403949071983,4
3,muq_multitask,open_throat,0.5,0.5,0.5,0.3967432868116149,0.4355088805693377,0.3579776930538922,4
3,muq_multitask,breathiness,0.5,0.5,0.5,0.6785846245587261,0.7107425441265978,0.6464267049908544,4
3,muq_multitask,vibrato,0.5,0.5,0.25,0.5316853704757734,0.5697088529350051,0.4936618880165415,4
4,muq_multitask,chest_resonance,0.5,0.5,0.0,0.3909288950469036,0.3950489966854109,0.3868087934083963,4
4,muq_multitask,head_resonance,0.5,0.5,0.0,0.343001039962068,0.3444376048986518,0.3415644750254842,4
4,muq_multitask,front_placement,0.5,0.5,0.5,0.3890457735379484,0.4086383827151637,0.3694531643607333,4
4,muq_multitask,back_placement,0.5,0.5,0.25,0.4203898515191226,0.4300951111594675,0.4106845918787778,4
4,muq_multitask,open_throat,0.5,0.5,0.5,0.374069539416004,0.4170480578575571,0.3310910209744508,4
4,muq_multitask,breathiness,0.5,0.5,0.5,0.600476913139508,0.6346028433546368,0.5663509829243794,4
4,muq_multitask,vibrato,0.5,0.5,0.0,0.4803452356948934,0.502434618858208,0.4582558525315789,4
5,muq_multitask,chest_resonance,0.5,0.5,0.25,0.3937392472519476,0.4191940862226154,0.3682844082812799,4
5,muq_multitask,head_resonance,0.5,0.5,0.0,0.3628075468775726,0.3717918533365332,0.3538232404186121,4
5,muq_multitask,front_placement,0.5,0.5,0.25,0.3493620996640275,0.3563785837994065,0.3423456155286484,4
5,muq_multitask,back_placement,0.5,0.5,0.25,0.3662733119745596,0.3812376097422826,0.3513090142068366,4
5,muq_multitask,open_throat,0.5,0.5,0.0,0.4060297339259436,0.4399153876426603,0.3721440802092268,4
5,muq_multitask,breathiness,0.5,0.5,0.25,0.5728915895847755,0.579210122079392,0.5665730570901588,4
5,muq_multitask,vibrato,0.5,0.5,0.25,0.4104144747770863,0.4609668172703294,0.3598621322838434,4
