outer_fold,inner_repeat,encoder,layer,inner_utility,selected,selection_model,selection_seed
0,0,mert,3,0.3932770891707427,False,mert_multitask,17
0,0,mert,6,0.4005724807992741,True,mert_multitask,17
0,0,mert,9,0.3956779834846903,False,mert_multitask,17
0,0,mert,12,0.3969960991549711,False,mert_multitask,17
0,0,muq,3,0.4169776482960329,False,muq_multitask,17
0,0,muq,6,0.4266894184871794,True,muq_multitask,17
0,0,muq,9,0.4156966172815761,False,muq_multitask,17
0,0,muq,12,0.4253577472549089,False,muq_multitask,17
1,0,mert,3,0.383363562887623,True,mert_multitask,17
1,0,mert,6,0.3792722456845765,False,mert_multitask,17
1,0,mert,9,0.3790759400261609,False,mert_multitask,17
1,0,mert,12,0.380483869299236,False,mert_multitask,17
1,0,muq,3,0.3923303537925812,False,muq_multitask,17
1,0,muq,6,0.4031713277695516,False,muq_multitask,17
1,0,muq,9,0.412452261369199,True,muq_multitask,17
1,0,muq,12,0.3991720140185076,False,muq_multitask,17
2,0,mert,3,0.3752526451711604,False,mert_multitask,17
2,0,mert,6,0.3770344767698675,False,mert_multitask,17
2,0,mert,9,0.3778550541191903,False,mert_multitask,17
2,0,mert,12,0.3841072508273905,True,mert_multitask,17
2,0,muq,3,0.3808336470470103,False,muq_multitask,17
2,0,muq,6,0.3785161510234324,False,muq_multitask,17
2,0,muq,9,0.373484015567833,False,muq_multitask,17
2,0,muq,12,0.3876308956015747,True,muq_multitask,17
3,0,mert,3,0.3861179481545837,False,mert_multitask,17
3,0,mert,6,0.3932123267245767,False,mert_multitask,17
3,0,mert,9,0.3974424911206586,True,mert_multitask,17
3,0,mert,12,0.3728007178989876,False,mert_multitask,17
3,0,muq,3,0.4106761206157451,True,muq_multitask,17
3,0,muq,6,0.3935220004727537,False,muq_multitask,17
3,0,muq,9,0.3870003111547651,False,muq_multitask,17
3,0,muq,12,0.3814397173735499,False,muq_multitask,17
4,0,mert,3,0.385650221504574,True,mert_multitask,17
4,0,mert,6,0.382974670672489,False,mert_multitask,17
4,0,mert,9,0.3766074495580312,False,mert_multitask,17
4,0,mert,12,0.3721738525990397,False,mert_multitask,17
4,0,muq,3,0.4094858714371929,True,muq_multitask,17
4,0,muq,6,0.3953087215581748,False,muq_multitask,17
4,0,muq,9,0.3910999050146584,False,muq_multitask,17
4,0,muq,12,0.383998629006696,False,muq_multitask,17
5,0,mert,3,0.406531310358373,False,mert_multitask,17
5,0,mert,6,0.4040627415050413,False,mert_multitask,17
5,0,mert,9,0.4088312797271349,True,mert_multitask,17
5,0,mert,12,0.4000160670959282,False,mert_multitask,17
5,0,muq,3,0.432669332012174,True,muq_multitask,17
5,0,muq,6,0.4249695493943735,False,muq_multitask,17
5,0,muq,9,0.4232072588324382,False,muq_multitask,17
5,0,muq,12,0.406991233892115,False,muq_multitask,17
0,1,mert,3,0.3958353075355394,False,mert_multitask,17
0,1,mert,6,0.4030136314790156,True,mert_multitask,17
0,1,mert,9,0.3966968605610352,False,mert_multitask,17
0,1,mert,12,0.3909086097858668,False,mert_multitask,17
0,1,muq,3,0.3980932242242146,False,muq_multitask,17
0,1,muq,6,0.3935725782414652,False,muq_multitask,17
0,1,muq,9,0.4041849321299042,True,muq_multitask,17
0,1,muq,12,0.3958023851380265,False,muq_multitask,17
1,1,mert,3,0.3938492176194046,True,mert_multitask,17
1,1,mert,6,0.3903728440731784,False,mert_multitask,17
1,1,mert,9,0.3872284796239244,False,mert_multitask,17
1,1,mert,12,0.3854573659342475,False,mert_multitask,17
1,1,muq,3,0.3955232557296194,False,muq_multitask,17
1,1,muq,6,0.3957004367795692,True,muq_multitask,17
1,1,muq,9,0.3934044691268094,False,muq_multitask,17
1,1,muq,12,0.3903573320261171,False,muq_multitask,17
2,1,mert,3,0.3866683159323997,False,mert_multitask,17
2,1,mert,6,0.3777884899551088,False,mert_multitask,17
2,1,mert,9,0.391276351516534,False,mert_multitask,17
2,1,mert,12,0.3945630520077861,True,mert_multitask,17
2,1,muq,3,0.376265788137753,False,muq_multitask,17
2,1,muq,6,0.3848244318619703,False,muq_multitask,17
2,1,muq,9,0.3908504291859106,True,muq_multitask,17
2,1,muq,12,0.3860763069024342,False,muq_multitask,17
3,1,mert,3,0.371945450373271,False,mert_multitask,17
3,1,mert,6,0.3787172748001822,True,mert_multitask,17
3,1,mert,9,0.3753337149227492,False,mert_multitask,17
3,1,mert,12,0.3658195881321869,False,mert_multitask,17
3,1,muq,3,0.4014036661802352,False,muq_multitask,17
3,1,muq,6,0.3960861881188884,False,muq_multitask,17
3,1,muq,9,0.405109895237062,True,muq_multitask,17
3,1,muq,12,0.3946205281778282,False,muq_multitask,17
4,1,mert,3,0.3979419843875055,False,mert_multitask,17
4,1,mert,6,0.399976884583328,True,mert_multitask,17
4,1,mert,9,0.3913432108142515,False,mert_multitask,17
4,1,mert,12,0.3895267521957084,False,mert_multitask,17
4,1,muq,3,0.4062916583161796,False,muq_multitask,17
4,1,muq,6,0.4133544417874831,True,muq_multitask,17
4,1,muq,9,0.4093657167613683,False,muq_multitask,17
4,1,muq,12,0.3994886554510165,False,muq_multitask,17
5,1,mert,3,0.3850914461955966,True,mert_multitask,17
5,1,mert,6,0.3790350057967693,False,mert_multitask,17
5,1,mert,9,0.3785279207972439,False,mert_multitask,17
5,1,mert,12,0.376812172357204,False,mert_multitask,17
5,1,muq,3,0.3679369739980628,False,muq_multitask,17
5,1,muq,6,0.3796356627701446,False,muq_multitask,17
5,1,muq,9,0.3852490048073308,True,muq_multitask,17
5,1,muq,12,0.3752721098571548,False,muq_multitask,17
0,2,mert,3,0.3879912824236205,True,mert_multitask,17
0,2,mert,6,0.3872375979472162,False,mert_multitask,17
0,2,mert,9,0.3800834633631242,False,mert_multitask,17
0,2,mert,12,0.3862113735695335,False,mert_multitask,17
0,2,muq,3,0.3995794683221483,False,muq_multitask,17
0,2,muq,6,0.4039547183293326,False,muq_multitask,17
0,2,muq,9,0.4038446873132263,False,muq_multitask,17
0,2,muq,12,0.4040167392787138,True,muq_multitask,17
1,2,mert,3,0.3845300754756798,False,mert_multitask,17
1,2,mert,6,0.3866889142278855,False,mert_multitask,17
1,2,mert,9,0.3974858249014769,True,mert_multitask,17
1,2,mert,12,0.3908675734184524,False,mert_multitask,17
1,2,muq,3,0.4204444902045483,True,muq_multitask,17
1,2,muq,6,0.4114367240709593,False,muq_multitask,17
1,2,muq,9,0.4159432744126171,False,muq_multitask,17
1,2,muq,12,0.4048552992369313,False,muq_multitask,17
2,2,mert,3,0.3706363150732011,False,mert_multitask,17
2,2,mert,6,0.3726711013062767,False,mert_multitask,17
2,2,mert,9,0.3740241735013014,True,mert_multitask,17
2,2,mert,12,0.3586714638700749,False,mert_multitask,17
2,2,muq,3,0.3801286769391415,True,muq_multitask,17
2,2,muq,6,0.3780589589433605,False,muq_multitask,17
2,2,muq,9,0.3770764684039071,False,muq_multitask,17
2,2,muq,12,0.3781120259987994,False,muq_multitask,17
3,2,mert,3,0.3810678428067836,False,mert_multitask,17
3,2,mert,6,0.3838498621870859,False,mert_multitask,17
3,2,mert,9,0.3818017146021398,False,mert_multitask,17
3,2,mert,12,0.3882830488936756,True,mert_multitask,17
3,2,muq,3,0.3829224909096309,False,muq_multitask,17
3,2,muq,6,0.4002308728448807,True,muq_multitask,17
3,2,muq,9,0.3832671474288264,False,muq_multitask,17
3,2,muq,12,0.3808651737644768,False,muq_multitask,17
4,2,mert,3,0.3718535890819675,False,mert_multitask,17
4,2,mert,6,0.3611885012573527,False,mert_multitask,17
4,2,mert,9,0.3609867284656007,False,mert_multitask,17
4,2,mert,12,0.3758432748220991,True,mert_multitask,17
4,2,muq,3,0.3886364885991324,False,muq_multitask,17
4,2,muq,6,0.3831497979882336,False,muq_multitask,17
4,2,muq,9,0.3891129367704155,True,muq_multitask,17
4,2,muq,12,0.3810110522188178,False,muq_multitask,17
5,2,mert,3,0.3865293347939791,False,mert_multitask,17
5,2,mert,6,0.3837744672157788,False,mert_multitask,17
5,2,mert,9,0.4038728393732121,True,mert_multitask,17
5,2,mert,12,0.3777779155121492,False,mert_multitask,17
5,2,muq,3,0.4101185223949981,True,muq_multitask,17
5,2,muq,6,0.406734356889603,False,muq_multitask,17
5,2,muq,9,0.3998142898722542,False,muq_multitask,17
5,2,muq,12,0.394741435468062,False,muq_multitask,17
0,3,mert,3,0.3988308941291188,True,mert_multitask,17
0,3,mert,6,0.3855721684225325,False,mert_multitask,17
0,3,mert,9,0.3895311478346825,False,mert_multitask,17
0,3,mert,12,0.3926707453396234,False,mert_multitask,17
0,3,muq,3,0.3957704046265825,False,muq_multitask,17
0,3,muq,6,0.4107357317748885,False,muq_multitask,17
0,3,muq,9,0.4158193508957177,True,muq_multitask,17
0,3,muq,12,0.3987737689488382,False,muq_multitask,17
1,3,mert,3,0.4070650946062819,False,mert_multitask,17
1,3,mert,6,0.3985684886873332,False,mert_multitask,17
1,3,mert,9,0.4137499540183408,True,mert_multitask,17
1,3,mert,12,0.4002561247073889,False,mert_multitask,17
1,3,muq,3,0.3982803751837941,False,muq_multitask,17
1,3,muq,6,0.3976845835470041,False,muq_multitask,17
1,3,muq,9,0.4073508411250522,False,muq_multitask,17
1,3,muq,12,0.4099563232921001,True,muq_multitask,17
2,3,mert,3,0.4029697494663529,False,mert_multitask,17
2,3,mert,6,0.3883606513888413,False,mert_multitask,17
2,3,mert,9,0.4094133647534522,True,mert_multitask,17
2,3,mert,12,0.4068655340191877,False,mert_multitask,17
2,3,muq,3,0.3972973823240254,True,muq_multitask,17
2,3,muq,6,0.378611148969521,False,muq_multitask,17
2,3,muq,9,0.3944508743817777,False,muq_multitask,17
2,3,muq,12,0.3893462821238589,False,muq_multitask,17
3,3,mert,3,0.3846683656806062,False,mert_multitask,17
3,3,mert,6,0.3958624153443671,True,mert_multitask,17
3,3,mert,9,0.3784093512489266,False,mert_multitask,17
3,3,mert,12,0.3746939222772719,False,mert_multitask,17
3,3,muq,3,0.3967615484411958,False,muq_multitask,17
3,3,muq,6,0.397621607678671,False,muq_multitask,17
3,3,muq,9,0.4099940743775702,True,muq_multitask,17
3,3,muq,12,0.4067592831848752,False,muq_multitask,17
4,3,mert,3,0.4062745955225638,True,mert_multitask,17
4,3,mert,6,0.3913138458015795,False,mert_multitask,17
4,3,mert,9,0.3869232395429344,False,mert_multitask,17
4,3,mert,12,0.3859289758408222,False,mert_multitask,17
4,3,muq,3,0.4131494401797366,True,muq_multitask,17
4,3,muq,6,0.3894824327985849,False,muq_multitask,17
4,3,muq,9,0.4105378253469243,False,muq_multitask,17
4,3,muq,12,0.3984256744398641,False,muq_multitask,17
5,3,mert,3,0.408936239084242,True,mert_multitask,17
5,3,mert,6,0.3935980520319004,False,mert_multitask,17
5,3,mert,9,0.3893212675474378,False,mert_multitask,17
5,3,mert,12,0.3986494621537377,False,mert_multitask,17
5,3,muq,3,0.3986355626971676,False,muq_multitask,17
5,3,muq,6,0.4001019588901896,False,muq_multitask,17
5,3,muq,9,0.4031792904624753,True,muq_multitask,17
5,3,muq,12,0.3962932685186829,False,muq_multitask,17
0,4,mert,3,0.3959375686821764,False,mert_multitask,17
0,4,mert,6,0.4090930167273202,False,mert_multitask,17
0,4,mert,9,0.3981889320304964,False,mert_multitask,17
0,4,mert,12,0.4152468753014137,True,mert_multitask,17
0,4,muq,3,0.4224048824325783,False,muq_multitask,17
0,4,muq,6,0.4292934689758821,False,muq_multitask,17
0,4,muq,9,0.4276030832773678,False,muq_multitask,17
0,4,muq,12,0.4312345048802911,True,muq_multitask,17
1,4,mert,3,0.3798849712487812,False,mert_multitask,17
1,4,mert,6,0.3833650449317484,True,mert_multitask,17
1,4,mert,9,0.3787754352518634,False,mert_multitask,17
1,4,mert,12,0.3739006987773474,False,mert_multitask,17
1,4,muq,3,0.3937542057429535,False,muq_multitask,17
1,4,muq,6,0.3910548089100357,False,muq_multitask,17
1,4,muq,9,0.3930051884162842,False,muq_multitask,17
1,4,muq,12,0.3963436626509726,True,muq_multitask,17
2,4,mert,3,0.3832336003873238,False,mert_multitask,17
2,4,mert,6,0.3864064937149319,True,mert_multitask,17
2,4,mert,9,0.3740724673095665,False,mert_multitask,17
2,4,mert,12,0.3739811831053797,False,mert_multitask,17
2,4,muq,3,0.3688001712006863,False,muq_multitask,17
2,4,muq,6,0.3738260459717964,False,muq_multitask,17
2,4,muq,9,0.3741829420509129,True,muq_multitask,17
2,4,muq,12,0.3660982216307999,False,muq_multitask,17
3,4,mert,3,0.3969784869201057,False,mert_multitask,17
3,4,mert,6,0.4069276053512657,False,mert_multitask,17
3,4,mert,9,0.4129024459443897,True,mert_multitask,17
3,4,mert,12,0.3924783596650237,False,mert_multitask,17
3,4,muq,3,0.4423953836214208,True,muq_multitask,17
3,4,muq,6,0.4272448066113621,False,muq_multitask,17
3,4,muq,9,0.4393867494772485,False,muq_multitask,17
3,4,muq,12,0.4228330105642382,False,muq_multitask,17
4,4,mert,3,0.3995046729942382,False,mert_multitask,17
4,4,mert,6,0.4021733052557006,True,mert_multitask,17
4,4,mert,9,0.3943501992769521,False,mert_multitask,17
4,4,mert,12,0.397835690494585,False,mert_multitask,17
4,4,muq,3,0.4128331583791483,False,muq_multitask,17
4,4,muq,6,0.4067569590891519,False,muq_multitask,17
4,4,muq,9,0.4205081529581542,True,muq_multitask,17
4,4,muq,12,0.4143480206341198,False,muq_multitask,17
5,4,mert,3,0.3783331029201512,False,mert_multitask,17
5,4,mert,6,0.3845679012464406,True,mert_multitask,17
5,4,mert,9,0.3801917726754285,False,mert_multitask,17
5,4,mert,12,0.3742410338184854,False,mert_multitask,17
5,4,muq,3,0.3940150169165471,False,muq_multitask,17
5,4,muq,6,0.3991222613252193,True,muq_multitask,17
5,4,muq,9,0.3964600829369337,False,muq_multitask,17
5,4,muq,12,0.3954418605043262,False,muq_multitask,17
